datetime,avgMintTXGas_1d,sumMintGas_1d,mintTXCounts_1d,sumMinted_sETH2_1d,avgSellTXGas_1d,sumSellGas_1d,sellTXCounts_1d,sumSold_sETH2_1d,avgGasPricePaidOnSell_1d,mintsAvoidable_Full_Volume,mintsPotentiallyCrossableCoverage_Percentage,costOfImplementingMaxTheoriticalCross,gasSavingOnMaxTheoriticalCross,gasSavingOnMaxTheoriticalCross_PnL_in_ETH_100GWEI_GasPx,gasSavingOnMaxTheoriticalCross_PnL_in_ETH_AvgSellGasPx
2021-01-26,76118.0,228354,3,0.0021000000000000003,,,,,,False,,,,,
2021-01-27,,0,0,0.0,,,,,,False,,,,,
2021-01-28,,0,0,0.0,,,,,,False,,,,,
2021-01-29,,0,0,0.0,,,,,,False,,,,,
2021-01-30,,0,0,0.0,,,,,,False,,,,,
2021-01-31,61118.0,61118,1,32.0,,,,,,False,,,,,
2021-02-01,75260.85714285714,2634130,35,216.49915445312257,,,,,,False,,,,,
2021-02-02,74161.47826086957,1705714,23,22.294257647408344,,,,,,False,,,,,
2021-02-03,73439.42857142857,2056304,28,449.853421994289,,,,,,False,,,,,
2021-02-04,71706.23529411765,1219006,17,136.2971486766391,,,,,,False,,,,,
2021-02-05,73618.0,883416,12,33.479797672000004,,,,,,False,,,,,
2021-02-06,73305.5,1172888,16,63.78695635359722,,,,,,False,,,,,
2021-02-07,73118.0,1096770,15,57.6811757543676,,,,,,False,,,,,
2021-02-08,73118.0,1096770,15,68.45139545162576,,,,,,False,,,,,
2021-02-09,74243.0,593944,8,26.652199024498195,,,,,,False,,,,,
2021-02-10,75235.64705882352,1279006,17,120.91276721579092,,,,,,False,,,,,
2021-02-11,74618.0,746180,10,17.425520854803324,,,,,,False,,,,,
2021-02-12,73618.0,883416,12,20.368516937,,,,,,False,,,,,
2021-02-13,72027.09090909091,792298,11,113.4992762424,,,,,,False,,,,,
2021-02-14,72903.71428571429,1020652,14,14.945529589912542,,,,,,False,,,,,
2021-02-15,73118.0,731180,10,3412.702405947829,,,,,,False,,,,,
2021-02-16,73749.57894736843,1401242,19,1052.8660993218723,,,,,,False,,,,,
2021-02-17,85273.86666666667,1279108,15,80.50304742523583,,,,,,False,,,,,
2021-02-18,93093.9375,2979006,32,452.4265512425,,,,,,False,,,,,
2021-02-19,75308.76923076923,979014,13,184.62256574875,,,,,,False,,,,,
2021-02-20,99648.28571428571,697538,7,1021.6452941123897,,,,,,False,,,,,
2021-02-21,95351.27272727272,1048864,11,75.519162592675,,,,,,False,,,,,
2021-02-22,99648.28571428571,697538,7,16.35292429,,,,,,False,,,,,
2021-02-23,94380.75,755046,8,2.2356178333884213,,,,,,False,,,,,
2021-02-24,85553.5,684428,8,4.702417669885861,,,,,,False,,,,,
2021-02-25,96821.77777777778,871396,9,11.891968203021449,,,,,,False,,,,,
2021-02-26,85127.16666666667,1021526,12,69.52977704953251,,,,,,False,,,,,
2021-02-27,92231.0,1291234,14,10.614115787625295,,,,,,False,,,,,
2021-02-28,93659.45454545454,1030254,11,202.84698554000002,,,,,,False,,,,,
2021-03-01,99380.875,1590094,16,29.951323585,,,,,,False,,,,,
2021-03-02,98063.2,1961264,20,18.14583302492159,,,,,,False,,,,,
2021-03-03,97313.2,973132,10,205.526758268,,,,,,False,,,,,
2021-03-04,92851.8,928518,10,17.522971766209245,,,,,,False,,,,,
2021-03-05,87472.28571428571,612306,7,205.4231049768763,,,,,,False,,,,,
2021-03-06,91187.14285714286,638310,7,202.9528728061,,,,,,False,,,,,
2021-03-07,101736.0,610416,6,3.7949732653695647,,,,,,False,,,,,
2021-03-08,97088.52216748768,19708970,203,7388.928186214757,,,,,,False,,,,,
2021-03-09,97769.61744966442,14567673,149,753.379673755455,,,,,,False,,,,,
2021-03-10,94030.21052631579,5359722,57,173.4446529955574,,,,,,False,,,,,
2021-03-11,91473.16129032258,2835668,31,157.1715097419223,,,,,,False,,,,,
2021-03-12,94922.31578947368,1803524,19,45.411529279568754,,,,,,False,,,,,
2021-03-13,90441.44444444444,1627946,18,45.067083301542745,,,,,,False,,,,,
2021-03-14,99761.73333333334,1496426,15,43.54340337124573,,,,,,False,,,,,
2021-03-15,92505.75,1480092,16,27.739054480875712,,,,,,False,,,,,
2021-03-16,95813.2,1437198,15,26.251975264014042,,,,,,False,,,,,
2021-03-17,89499.53846153847,1163494,13,6.471350345243773,,,,,,False,,,,,
2021-03-18,83385.54838709677,2584952,31,256.9499242326292,,,,,,False,,,,,
2021-03-19,92784.52631578948,1762906,19,18.71141761546295,,,,,,False,,,,,
2021-03-20,90467.09090909091,1990276,22,24.374984817555912,,,,,,False,,,,,
2021-03-21,97505.42857142857,682538,7,4.4769980466,,,,,,False,,,,,
2021-03-22,87472.28571428571,1224612,14,11.512805652404838,,,,,,False,,,,,
2021-03-23,85546.72727272728,941014,11,7.37473043,,,,,,False,,,,,
2021-03-24,87382.21052631579,1660262,19,11.119950156407027,,,,,,False,,,,,
2021-03-25,84438.81818181818,1857654,22,551.1164584015611,,,,,,False,,,,,
2021-03-26,88328.0,1236592,14,20.055917333128168,,,,,,False,,,,,
2021-03-27,77661.57894736843,1475570,19,16.23484955532615,,,,,,False,,,,,
2021-03-28,83636.36363636363,920000,11,17.803102111323405,,,,,,False,,,,,
2021-03-29,83477.83333333333,1001734,12,18.659649864148882,,,,,,False,,,,,
2021-03-30,86568.9,1731378,20,11.89905920963357,,,,,,False,,,,,
2021-03-31,78965.6,789656,10,6.93461125812063,,,,,,False,,,,,
2021-04-01,91650.85185185185,4949146,54,144.74171711266578,,,,,,False,,,,,
2021-04-02,92930.0,2230320,24,590.651615330558,,,,,,False,,,,,
2021-04-03,85597.23809523809,1797542,21,100.35279282569174,,,,,,False,,,,,
2021-04-04,85278.08695652174,1961396,23,56.943338993681195,,,,,,False,,,,,
2021-04-05,88111.04761904762,1850332,21,30.613263590914897,,,,,,False,,,,,
2021-04-06,84985.26315789473,1614720,19,130.68981485375875,,,,,,False,,,,,
2021-04-07,78510.0,1020630,13,12.961193468131253,,,,,,False,,,,,
2021-04-08,82822.38095238095,1739270,21,25.88637887683097,,,,,,False,,,,,
2021-04-09,82798.0,1407566,17,17.78368985002476,,,,,,False,,,,,
2021-04-10,81927.0,819270,10,5.045465561054067,,,,,,False,,,,,
2021-04-11,86570.66666666667,2077696,24,40.703802332457066,,,,,,False,,,,,
2021-04-12,89159.04761904762,1872340,21,35.09245606550094,,,,,,False,,,,,
2021-04-13,84606.11111111111,1522910,18,30.976801837064283,,,,,,False,,,,,
2021-04-14,83273.09090909091,916004,11,19.601475012832918,,,,,,False,,,,,
2021-04-15,91378.92307692308,1187926,13,18.05938209806323,,,,,,False,,,,,
2021-04-16,97086.61538461539,1262126,13,28.629976467304658,,,,,,False,,,,,
2021-04-17,104359.26315789473,1982826,19,40.64059910359134,,,,,,False,,,,,
2021-04-18,99932.93333333333,1498994,15,7.002128522332579,,,,,,False,,,,,
2021-04-19,109994.28571428571,1539920,14,30.722839713334185,,,,,,False,,,,,
2021-04-20,108859.8,3265794,30,67.03424544844947,,,,,,False,,,,,
2021-04-21,108903.33333333333,4247230,39,151.12636845816348,,,,,,False,,,,,
2021-04-22,105242.69387755102,5156892,49,60.01653693993056,,,,,,False,,,,,
2021-04-23,109052.81818181818,4798324,44,64.11100979718235,,,,,,False,,,,,
2021-04-24,104294.4,4693248,45,93.59047391903766,,,,,,False,,,,,
2021-04-25,105442.96296296296,8540880,81,363.55543727811045,,,,,,False,,,,,
2021-04-26,109901.15846994535,20111912,183,534.2562760378195,,,,,,False,,,,,
2021-04-27,104113.53333333334,3123406,30,224.18326589010474,,,,,,False,,,,,
2021-04-28,104269.11764705883,3545150,34,73.77450224263072,,,,,,False,,,,,
2021-04-29,106669.82608695653,2453406,23,74.33820170335534,,,,,,False,,,,,
2021-04-30,99721.33333333333,2094148,21,45.46886458895557,,,,,,False,,,,,
2021-05-01,104544.53333333334,3136336,30,20.992813186281744,,,,,,False,,,,,
2021-05-02,114023.47826086957,2622540,23,28.535282957946144,,,,,,False,,,,,
2021-05-03,104533.42105263157,3972270,38,31.751303379227934,,,,,,False,,,,,
2021-05-04,101527.0,1827486,18,11.40316649473537,,,,,,False,,,,,
2021-05-05,107565.21428571429,3011826,28,53.61973030475904,,,,,,False,,,,,
2021-05-06,106643.85185185185,2879384,27,61.34773780236233,,,,,,False,,,,,
2021-05-07,101543.08333333333,2437034,24,45.7236683707339,,,,,,False,,,,,
2021-05-08,104908.4,1049084,10,40.97743811859605,,,,,,False,,,,,
2021-05-09,102187.2,1532808,15,53.350514604175004,,,,,,False,,,,,
2021-05-10,106506.8,1597602,15,263.6889139755,,,,,,False,,,,,
2021-05-11,99776.0,798208,8,4.83865016586986,,,,,,False,,,,,
2021-05-12,107162.66666666667,1285952,12,13.772084707777546,,,,,,False,,,,,
2021-05-13,109978.1875,1759651,16,24.569534531310318,,,,,,False,,,,,
2021-05-14,105898.7,2117974,20,20.142805687900225,,,,,,False,,,,,
2021-05-15,106227.13333333333,1593407,15,8.755038424747411,,,,,,False,,,,,
2021-05-16,97547.04347826086,2243582,23,23.614867891213635,,,,,,False,,,,,
2021-05-17,103648.41666666667,2487562,24,42.400263130401825,,,,,,False,,,,,
2021-05-18,106695.73333333334,1600436,15,28.9635740307396,,,,,,False,,,,,
2021-05-19,104889.84615384616,1363568,13,20.554401113466657,,,,,,False,,,,,
2021-05-20,103564.7,2071294,20,61.27115904440118,,,,,,False,,,,,
2021-05-21,107491.88,2687297,25,19.473115003379263,,,,,,False,,,,,
2021-05-22,99449.92,2486248,25,21.682869972079462,,,,,,False,,,,,
2021-05-23,98870.22222222222,1779664,18,6.641603662059506,,,,,,False,,,,,
2021-05-24,103689.85714285714,2903316,28,111.50384323848459,,,,,,False,,,,,
2021-05-25,106726.69230769231,2774894,26,161.66314926849842,,,,,,False,,,,,
2021-05-26,103857.8,2077156,20,62.244080409654885,,,,,,False,,,,,
2021-05-27,98377.52,2459438,25,27.71569319482456,,,,,,False,,,,,
2021-05-28,106599.1,2131982,20,24.176628383080217,,,,,,False,,,,,
2021-05-29,93677.38461538461,2435612,26,23.42296860971603,,,,,,False,,,,,
2021-05-30,104405.1052631579,1983697,19,13.61105622168644,,,,,,False,,,,,
2021-05-31,98145.6,1472184,15,6.15222698702165,,,,,,False,,,,,
2021-06-01,99721.13636363637,2193865,22,920.1587385278131,,,,,,False,,,,,
2021-06-02,104889.84615384616,2727136,26,9.491844526553244,,,,,,False,,,,,
2021-06-03,105915.84615384616,2753812,26,137.8208644578527,,,,,,False,,,,,
2021-06-04,109612.95652173914,2521098,23,5.172223029257499,,,,,,False,,,,,
2021-06-05,104551.90476190476,2195590,21,12.416145035367265,,,,,,False,,,,,
2021-06-06,103191.85714285714,2889372,28,12.978900284301416,,,,,,False,,,,,
2021-06-07,100182.86956521739,2304206,23,22.87451223518945,,,,,,False,,,,,
2021-06-08,100651.5,1610424,16,18.504634239183922,,,,,,False,,,,,
2021-06-09,106351.78787878787,3509609,33,45.012896261356126,,,,,,False,,,,,
2021-06-10,106815.28571428571,2243121,21,107.3518850226091,,,,,,False,,,,,
2021-06-11,98999.06666666667,1484986,15,22.24354050094683,,,,,,False,,,,,
2021-06-12,104748.94736842105,1990230,19,919.7688304788543,,,,,,False,,,,,
2021-06-13,108498.125,1735970,16,14.829905025002917,,,,,,False,,,,,
2021-06-14,108112.66666666667,1946028,18,26.4725142702123,,,,,,False,,,,,
2021-06-15,99447.76470588235,1690612,17,120.26044855513568,,,,,,False,,,,,
2021-06-16,99279.35294117648,1687749,17,112.92076848141195,,,,,,False,,,,,
2021-06-17,103177.5,2476260,24,42.90147364429937,,,,,,False,,,,,
2021-06-18,98199.76470588235,1669396,17,10.002562012259416,,,,,,False,,,,,
2021-06-19,100913.54838709677,3128320,31,32.87203625057603,,,,,,False,,,,,
2021-06-20,101583.4375,1625335,16,19.073370658083686,,,,,,False,,,,,
2021-06-21,100128.66666666667,1201544,12,9.750770952400131,,,,,,False,,,,,
2021-06-22,105829.52631578948,2010761,19,5.594827320983479,,,,,,False,,,,,
2021-06-23,101601.3,4064052,40,72.67040614788829,203089.18421052632,7717389.0,38.0,1017.0344267313678,16489473684.210526,True,1.0,4408000.0,3309389.0,0.054570082826315786,0.054570082826315786
2021-06-24,107034.7,2140694,20,10.998563383139581,196914.21818181817,10830282.0,55.0,860.1644989686092,18390909146.618183,True,1.0,6380000.0,4450282.0,0.08184473193883027,0.08184473193883027
2021-06-25,99471.27272727272,2188368,22,15.66101171506681,192660.8,6743128.0,35.0,870.7259782117949,21915714373.228573,True,1.0,4060000.0,2683128.0,0.05880266687481203,0.05880266687481203
2021-06-26,102681.78947368421,1950954,19,17.63773157118936,294468.4666666667,4417027.0,15.0,2097.9602454284613,12577333445.6,True,1.0,1740000.0,2677027.0,0.03366986122187423,0.03366986122187423
2021-06-27,97206.30434782608,2235745,23,22.408416399518057,244713.65384615384,6362555.0,26.0,152.63735678252226,11196153846.153847,True,1.0,3016000.0,3346555.0,0.03746854463461539,0.03746854463461539
2021-06-28,104179.21428571429,2917018,28,14.088681212465548,304188.1923076923,7908893.0,26.0,955.7438185120615,22057692363.807693,True,1.0,3016000.0,4892893.0,0.10792592856302811,0.10792592856302811
2021-06-29,102694.15625,3286213,32,158.99438049893115,232413.17142857143,8134461.0,35.0,1144.5598151051836,17990714327.4,True,1.0,4060000.0,4074461.0,0.07330246388913254,0.07330246388913254
2021-06-30,98716.95454545454,2171773,22,5.4644246453309,184342.22727272726,4055529.0,22.0,46.61521594547232,25736363702.68182,True,1.0,2552000.0,1503529.0,0.03869536918152949,0.03869536918152949
2021-07-01,96071.2,960712,10,0.7053180037644604,226119.54545454544,4974630.0,22.0,596.6981755320745,17477272793.590908,True,1.0,2552000.0,2422630.0,0.04234096538793714,0.04234096538793714
2021-07-02,104726.5625,1675625,16,0.3854402604206944,185638.14285714287,3898401.0,21.0,35.622469318350646,12790476190.47619,True,1.0,2436000.0,1462401.0,0.01870480517142857,0.01870480517142857
2021-07-03,101523.36363636363,1116757,11,0.2551252189714792,202646.0588235294,3444983.0,17.0,73.93554364459003,10617647058.82353,True,1.0,1972000.0,1472983.0,0.015639613617647062,0.015639613617647062
2021-07-04,106938.0,1069380,10,0.3945183462706592,194036.26666666666,2910544.0,15.0,89.22065386667144,12070000000.0,True,1.0,1740000.0,1170544.0,0.01412846608,0.01412846608
2021-07-05,103810.25,830482,8,0.3735676854550614,172809.1,1728091.0,10.0,47.174523483890084,14801000145.9,True,1.0,1160000.0,568091.0,0.008408314973884477,0.008408314973884477
2021-07-06,100199.0,1001990,10,0.4312688465031145,161826.8,809134.0,5.0,5.916922842255066,44800000000.0,True,1.0,580000.0,229134.0,0.0102652032,0.0102652032
2021-07-07,100658.18181818182,1107240,11,1.0386256005857282,152730.25,610921.0,4.0,8.1402585423541,35250000000.0,True,1.0,464000.0,146921.0,0.0051789652500000005,0.0051789652500000005
2021-07-08,97110.11111111111,873991,9,0.5901669877294665,191264.77777777778,1721383.0,9.0,10.811859799756384,30088889051.0,True,1.0,1044000.0,677383.0,0.020381701932033532,0.020381701932033532
2021-07-09,102620.625,820965,8,0.7474341177478335,156978.88888888888,1412810.0,9.0,306.97117997424334,18788888888.88889,True,1.0,1044000.0,368810.0,0.006929530111111111,0.006929530111111111
2021-07-10,112160.4,560802,5,0.11975970788687569,191849.88888888888,1726649.0,9.0,7.5579651114551405,15888889229.222221,True,1.0,1044000.0,682649.0,0.01084653434343932,0.01084653434343932
2021-07-11,111044.375,888355,8,0.2924357858596527,195220.4,1952204.0,10.0,19.752059351382766,11530000000.0,True,1.0,1160000.0,792204.0,0.00913411212,0.00913411212
2021-07-12,103568.5,621411,6,0.4248005774887257,178555.0,1606995.0,9.0,20.35812391541238,17777777777.77778,True,1.0,1044000.0,562995.0,0.0100088,0.0100088
2021-07-13,107780.375,862243,8,0.6402518770398395,232269.0,929076.0,4.0,1750.620542472414,25200000000.0,True,1.0,464000.0,465076.0,0.0117199152,0.0117199152
2021-07-14,100412.69230769231,1305365,13,1.7219997911709728,159740.625,1277925.0,8.0,13.222476381854113,34811101120.5,True,1.0,928000.0,349925.0,0.012181274559590963,0.012181274559590963
2021-07-15,91534.57142857143,640742,7,0.626478974453123,179518.33333333334,1077110.0,6.0,22.4792602661326,30866666666.666668,True,1.0,696000.0,381110.0,0.011763595333333333,0.011763595333333333
2021-07-16,105975.28571428571,741827,7,0.8053095640000001,225363.0,676089.0,3.0,6.540062601448118,54333333333.333336,True,1.0,348000.0,328089.0,0.017826169000000003,0.017826169000000003
2021-07-17,98213.28571428571,1374986,14,0.5177947267320071,148311.83333333334,889871.0,6.0,6.17978781221426,20502726908.666668,True,1.0,696000.0,193871.0,0.003974884168510115,0.003974884168510115
2021-07-18,103518.0,517590,5,0.27349999999999997,149875.88888888888,1348883.0,9.0,9.968540319518764,20144444606.555557,True,1.0,1044000.0,304883.0,0.006141698704980478,0.006141698704980478
2021-07-19,97110.11111111111,873991,9,0.5786030695545168,163460.4,817302.0,5.0,50.83488093958514,33400000000.0,True,1.0,580000.0,237302.0,0.0079258868,0.0079258868
2021-07-20,96729.81818181818,1064028,11,1.7106235224640978,165164.0,660656.0,4.0,3.2090713119380148,25109600000.0,True,1.0,464000.0,196656.0,0.0049379534975999995,0.0049379534975999995
2021-07-21,102036.90909090909,1122406,11,0.4493444485623,159934.16666666666,1919210.0,12.0,14.221967694991912,19933333333.333332,True,1.0,1392000.0,527210.0,0.010509052666666666,0.010509052666666666
2021-07-22,95739.17647058824,1627566,17,1.591199531123069,150242.4,751212.0,5.0,76.77046751212625,24200000000.0,True,1.0,580000.0,171212.0,0.0041433304,0.0041433304
2021-07-23,102304.66666666667,1227656,12,0.8217744124893266,172477.0,689908.0,4.0,30.26301681590183,15775000364.75,True,1.0,464000.0,225908.0,0.003563698782399943,0.003563698782399943
2021-07-24,100078.42857142857,1401098,14,0.6175241927928083,197411.0,1776699.0,9.0,9.877767374210185,14444444444.444445,True,1.0,1044000.0,732699.0,0.010583430000000001,0.010583430000000001
2021-07-25,97952.66666666667,587716,6,0.16473041405410002,148170.14285714287,1037191.0,7.0,31.179445575736725,16285714285.714285,True,1.0,812000.0,225191.0,0.0036673962857142854,0.0036673962857142854
2021-07-26,106432.46666666666,1596487,15,3.3638082614448317,161431.0,2421465.0,15.0,82.72041034581984,34466666666.666664,True,1.0,1740000.0,681465.0,0.023487827,0.023487827
2021-07-27,106397.09090909091,1170368,11,52.457686938913476,176036.5,1056219.0,6.0,25.973399931979614,28950000000.0,False,0.49513048416003197,344610.8169753823,178355.4078736425,0.005163389057941951,0.005163389057941951
2021-07-28,94189.73333333334,1412846,15,4.215146947927434,190307.44444444444,1712767.0,9.0,455.0680481216719,33733333333.333332,True,1.0,1044000.0,668767.0,0.022559740133333332,0.022559740133333332
2021-07-29,120416.0,361248,3,0.26,185472.0,1854720.0,10.0,266.871277230141,28800000145.9,True,1.0,1160000.0,694720.0,0.02000793610135965,0.02000793610135965
2021-07-30,105975.28571428571,1483654,14,4.026607892896642,167806.625,1342453.0,8.0,89.0962409857591,32500000182.375,True,1.0,928000.0,414453.0,0.013469722575585867,0.013469722575585867
2021-07-31,101057.66666666667,1515865,15,2.7457045629531445,160547.2857142857,1123831.0,7.0,14.686856551411596,35007143065.57143,True,1.0,812000.0,311831.0,0.010916312429280204,0.010916312429280204
2021-08-01,100988.625,1615818,16,2.611813077281387,154911.14285714287,1084378.0,7.0,41.421899380894814,31142857351.285713,True,1.0,812000.0,272378.0,0.0084826291996285,0.0084826291996285
2021-08-02,95916.79166666667,2302003,24,3.462811676830799,200474.14285714287,1403319.0,7.0,25.387020087910336,52014285717.57143,True,1.0,812000.0,591319.0,0.03075703541622862,0.03075703541622862
2021-08-03,106891.11111111111,1924040,18,3.78346082,159496.0,956976.0,6.0,2003.3367097983812,35333333333.333336,True,1.0,696000.0,260976.0,0.009221152000000002,0.009221152000000002
2021-08-04,103029.12,2575728,25,3.1951895412036735,192710.0,1541680.0,8.0,14.197947435470212,39975000000.0,True,1.0,928000.0,613680.0,0.024531858,0.024531858
2021-08-05,103147.22222222222,1856650,18,7.313389308010103,207886.4,2078864.0,10.0,3.431192399101289,49435497288.1,False,0.4691658346894268,544232.3682397351,431099.59552606544,0.021311622885529815,0.021311622885529815
2021-08-06,101827.54166666667,2443861,24,8.402334140793046,180253.6923076923,2343298.0,13.0,83.4970385027155,45783021570.46154,True,1.0,1508000.0,835298.0,0.038242466351763385,0.038242466351763385
2021-08-07,102920.08695652174,2367162,23,8.225523047719232,208581.875,1668655.0,8.0,13.438093089158352,46456290670.125,True,1.0,928000.0,740655.0,0.034408083966281436,0.034408083966281436
2021-08-08,105773.53571428571,2961659,28,13.81443542613761,220294.45454545456,2423239.0,11.0,87.73608026723267,38177022023.0,True,1.0,1276000.0,1147239.0,0.0437981685686445,0.0437981685686445
2021-08-09,111056.27777777778,1999013,18,4.004296228440646,238047.6,2380476.0,10.0,35.477009145749875,45985959362.5,True,1.0,1160000.0,1220476.0,0.05612475973890655,0.05612475973890655
2021-08-10,101216.66666666667,2429200,24,9.70728785296144,232635.35714285713,3256895.0,14.0,25.64852160239928,42264846291.28571,True,1.0,1624000.0,1632895.0,0.06901405618480899,0.06901405618480899
2021-08-11,109376.36842105263,2078151,19,9.705345841858545,249446.0,2743906.0,11.0,121.34482933611206,54601052689.63636,True,1.0,1276000.0,1467906.0,0.08014921284943335,0.08014921284943335
2021-08-12,100746.3,2014926,20,3.9928561415602175,165820.22222222222,1492382.0,9.0,10.800559375323651,50139886033.888885,True,1.0,1044000.0,448382.0,0.022481822379647166,0.022481822379647166
2021-08-13,96829.11764705883,1646095,17,5.167798599116349,231702.5,2317025.0,10.0,8.42913256733814,51777255287.1,True,1.0,1160000.0,1157025.0,0.059907578798556876,0.059907578798556876
2021-08-14,104410.72727272728,1148518,11,1.8005799513298846,218660.08333333334,2623921.0,12.0,12.291869955342989,50893336368.5,True,1.0,1392000.0,1231921.0,0.06269656983241889,0.06269656983241889
2021-08-15,112640.23076923077,1464323,13,2.5339429478313833,230332.55555555556,2072993.0,9.0,33.5285655559145,35670067816.666664,True,1.0,1044000.0,1028993.0,0.03670425009287528,0.03670425009287528
2021-08-16,108750.93333333333,1631264,15,3.5895076934215435,209936.0,1049680.0,5.0,8.153443291627504,44799210042.4,True,1.0,580000.0,469680.0,0.021041292972714433,0.021041292972714433
2021-08-17,104874.1,2097482,20,8.206726930004383,206341.7857142857,2888785.0,14.0,236.29960022156325,46741494339.14286,True,1.0,1624000.0,1264785.0,0.0591179409177328,0.0591179409177328
2021-08-18,101692.22727272728,2237229,22,5.185472188416781,252466.42857142858,1767265.0,7.0,15.373487515009002,33538074227.714287,True,1.0,812000.0,955265.0,0.03203774847713749,0.03203774847713749
2021-08-19,101563.2,1523448,15,2.641658550109168,249515.6,3742734.0,15.0,1838.651053092173,28310140508.866665,True,1.0,1740000.0,2002734.0,0.05669768094188457,0.05669768094188457
2021-08-20,102272.53846153847,1329543,13,3.6502196316812134,236682.125,1893457.0,8.0,5.424511335770581,35124607942.75,True,1.0,928000.0,965457.0,0.03391129861058359,0.03391129861058359
2021-08-21,93653.4,936534,10,4.197268797983124,162794.27272727274,1790737.0,11.0,7.5021186543626115,28743114963.636364,True,1.0,1276000.0,514737.0,0.014795144767037291,0.014795144767037291
2021-08-22,104044.35,2080887,20,3.6424520161266742,183524.625,1468197.0,8.0,23.268914066806055,30956853006.875,True,1.0,928000.0,540197.0,0.016722799123754857,0.016722799123754857
2021-08-23,108552.41666666667,1302629,12,5.720208969169637,230026.23076923078,2990341.0,13.0,34.252019415798244,57799205203.0,True,1.0,1508000.0,1482341.0,0.08567813163982022,0.08567813163982022
2021-08-24,109184.33333333333,1310212,12,6.278573336484176,227802.3,2278023.0,10.0,86.09023071974659,66139422809.7,True,1.0,1160000.0,1118023.0,0.07394539590796922,0.07394539590796922
2021-08-25,99187.93333333333,1487819,15,8.917077626235272,183746.25,734985.0,4.0,0.561002126716297,54253795520.75,False,0.06291322675780588,29191.737215621928,17048.54075296402,0.0009249480439384833,0.0009249480439384833
2021-08-26,112743.25,1352919,12,6.7612199423268144,242954.0,2186586.0,9.0,62.735755892438426,76558871468.55556,True,1.0,1044000.0,1142586.0,0.08747509471577102,0.08747509471577102
2021-08-27,102001.4,510007,5,4.8547470980594545,199347.0,1196082.0,6.0,3.7786875,77044500730.66667,False,0.7783489899011262,541730.8969711838,389238.3195677351,0.02998867199633983,0.02998867199633983
